associated_gene,Sample,cyclo_count,noncyclo_count,Cyclo_TPM,Noncyclo_TPM,total_cyclo,total_noncyclo,Cyclo_TPM_Rank,Noncyclo_TPM_Rank,Avg_Cyclo_TPM,SD_Cyclo_TPM,Cyclo_Z_Score,test_statistic,z_score,rank_top_99_9_percentile,rank_top_99_5_percentile,rank_top_99_percentile,rank_top_98_percentile,rank_top_95_percentile,Phenotypes
VTA1,Patient31,673,1178,696687.370600414,634015.0699677072,966,1858,2.0,7.0,527350.5502297393,111313.2803609229,1.5212634091962425,-3.4480711030190214,1.099254057103818,1.0,1.0,1.0,1.0,1.0,
VTA1,Patient4,920,891,592020.592020592,614482.7586206896,1554,1450,8.0,9.0,527350.5502297393,111313.2803609229,0.5809732817249308,-7.907859944811791,0.4880431428809599,1.0,1.0,1.0,1.0,1.0,
VTA1,Patient5,862,676,432513.79829402914,423558.8972431078,1993,1596,28.0,31.0,527350.5502297393,111313.2803609229,-0.8519805689690471,-16.538789794260765,-0.7878201820029876,,,,,,
VTA1,Patient6,1080,866,630105.0175029171,540574.2821473158,1714,1602,3.0,17.0,527350.5502297393,111313.2803609229,0.9231105842897277,-6.1999127112497705,0.7221161062211267,1.0,1.0,1.0,1.0,1.0,
VTA1,Patient7,889,856,521407.6246334311,495944.3800695249,1705,1726,16.0,24.0,527350.5502297393,111313.2803609229,-0.05338918749891132,-11.406699804512204,-0.07594126111688695,,,,,,
VTA1,Patient8,648,726,549618.320610687,534216.3355408389,1179,1359,14.0,18.0,527350.5502297393,111313.2803609229,0.20004594518054428,-9.943787758601166,0.2090206724229805,,,,,,
VTA1,Patient9,909,1124,608841.259209645,652729.3844367014,1493,1722,5.0,5.0,527350.5502297393,111313.2803609229,0.7320843363494427,-7.140355661013428,0.593229063473062,1.0,1.0,1.0,1.0,1.0,
novelGene_SRSF6_AS,Patient1,0,0,0.0,0.0,1902,1717,31.0,31.0,5656.836611696904,5571.930451139398,-1.015238194608144,-174.82661412837717,-4.669086499195496,,,,,,
novelGene_SRSF6_AS,Patient10,2,3,917.4311926605506,2152.080344332855,2180,1394,27.0,25.0,5656.836611696904,5571.930451139398,-0.8505858895039146,-56.011251060671384,-0.8623091119345844,,,,,,
novelGene_SRSF6_AS,Patient11,5,6,2246.18149146451,4389.1733723482075,2226,1367,21.0,15.0,5656.836611696904,5571.930451139398,-0.6121137279333686,-40.42909902404012,-0.3630657271872115,,,,,,
novelGene_SRSF6_AS,Patient12,4,2,1996.007984031936,1116.6945840312674,2004,1791,23.0,29.0,5656.836611696904,5571.930451139398,-0.6570126206288825,-42.48451022810094,-0.428919945792618,,,,,,
novelGene_SRSF6_AS,Patient13,3,2,1202.4048096192384,901.7132551848512,2495,2218,25.0,30.0,5656.836611696904,5571.930451139398,-0.7994413859144246,-51.30502101124215,-0.7115241488721393,,,,,,
novelGene_SRSF6_AS,Patient14,9,6,7751.937984496124,3512.88056206089,1161,1708,8.0,20.0,5656.836611696904,5571.930451139398,0.3760099647996854,-18.830196269478552,0.3377405824404367,,,,,,
novelGene_SRSF6_AS,Patient15,6,15,4360.46511627907,5829.770695685969,1376,2573,15.0,13.0,5656.836611696904,5571.930451139398,-0.23266110494123995,-28.831036767195723,0.017319279358456435,,,,,,
novelGene_SRSF6_AS,Patient16,3,3,2150.537634408602,2360.346184107002,1395,1271,22.0,24.0,5656.836611696904,5571.930451139398,-0.6292790278046816,-41.186538136683644,-0.38733365022167004,,,,,,
novelGene_SRSF6_AS,Patient17,9,14,9230.76923076923,11409.942950285247,975,1227,7.0,5.0,5656.836611696904,5571.930451139398,0.6414173059790251,-15.795179798230405,0.4349808026813842,,,,,,
novelGene_SRSF6_AS,Patient18,21,12,21255.06072874494,8651.766402307137,988,1387,2.0,7.0,5656.836611696904,5571.930451139398,2.799429076480732,-1.296415811473736,0.8995130438240269,1.0,1.0,1.0,1.0,1.0,
novelGene_SRSF6_AS,Patient19,6,22,4882.017900732303,14211.886304909562,1229,1548,13.0,2.0,5656.836611696904,5571.930451139398,-0.1390574986100479,-26.86733068452576,0.08023531746772801,,,,,,
novelGene_SRSF6_AS,Patient2,3,9,2349.256068911511,8294.930875576038,1277,1085,20.0,8.0,5656.836611696904,5571.930451139398,-0.5936148291493891,-39.64808842567843,-0.3380425870116419,,,,,,
novelGene_SRSF6_AS,Patient20,8,13,4237.28813559322,7479.861910241657,1888,1738,17.0,10.0,5656.836611696904,5571.930451139398,-0.2547678023894575,-29.37971162605691,-0.009049571332356078,,,,,,
novelGene_SRSF6_AS,Patient21,4,8,2822.8652081863092,6024.096385542169,1417,1328,19.0,12.0,5656.836611696904,5571.930451139398,-0.5086157173643613,-36.451039872965126,-0.2356109500396704,,,,,,
novelGene_SRSF6_AS,Patient22,9,6,7371.007371007372,2849.002849002849,1221,2106,9.0,23.0,5656.836611696904,5571.930451139398,0.30764396188038196,-19.706073712516794,0.30967796193344144,,,,,,
novelGene_SRSF6_AS,Patient23,7,14,10526.315789473683,12079.378774805868,665,1159,5.0,3.0,5656.836611696904,5571.930451139398,0.8739303586930136,-13.512162841856227,0.5081273815400963,,,,,,
novelGene_SRSF6_AS,Patient24,2,11,1888.5741265344666,6622.516556291391,1059,1661,24.0,11.0,5656.836611696904,5571.930451139398,-0.6762938838175678,-43.44752376928085,-0.4597743578613731,,,,,,
novelGene_SRSF6_AS,Patient25,9,6,6559.766763848396,3083.247687564234,1372,1946,11.0,22.0,5656.836611696904,5571.930451139398,0.1620497886808428,-21.73283693946861,0.24474160839727835,,,,,,
novelGene_SRSF6_AS,Patient26,18,26,10650.887573964497,17699.115044247785,1690,1469,4.0,1.0,5656.836611696904,5571.930451139398,0.8962873829924358,-13.307652863858607,0.5146797661779897,,,,,,
novelGene_SRSF6_AS,Patient27,21,11,22900.763358778626,7644.197359277276,917,1439,1.0,9.0,5656.836611696904,5571.930451139398,3.0947849938714738,1.2964158114737363,0.9825859102982633,1.0,1.0,1.0,1.0,1.0,
novelGene_SRSF6_AS,Patient28,1,5,678.8866259334691,4159.733777038269,1473,1202,28.0,18.0,5656.836611696904,5571.930451139398,-0.8933977244359715,-61.24859343911198,-1.0301106152151813,,,,,,
novelGene_SRSF6_AS,Patient29,13,8,12452.107279693486,4308.023694130317,1044,1857,3.0,17.0,5656.836611696904,5571.930451139398,1.219554107429145,-10.591574043065943,0.6017014035324111,1.0,1.0,1.0,1.0,1.0,
novelGene_SRSF6_AS,Patient3,1,7,503.27126321087064,3467.0629024269438,1987,2019,30.0,21.0,5656.836611696904,5571.930451139398,-0.9249155914055219,-66.45233888296076,-1.196835691613065,,,,,,
novelGene_SRSF6_AS,Patient30,16,21,9650.180940892642,11615.044247787611,1658,1808,6.0,4.0,5656.836611696904,5571.930451139398,0.716689550275909,-15.022781041603249,0.45972802429279463,,,,,,
novelGene_SRSF6_AS,Patient31,3,18,3105.590062111801,9687.83638320775,966,1858,18.0,6.0,5656.836611696904,5571.930451139398,-0.45787480155345456,-34.78933568798439,-0.18237088282633515,,,,,,
novelGene_SRSF6_AS,Patient4,9,6,5791.505791505791,4137.931034482759,1554,1450,12.0,19.0,5656.836611696904,5571.930451139398,0.024169214061411943,-23.897982131616782,0.17537157454980698,,,,,,
novelGene_SRSF6_AS,Patient5,9,7,4515.805318615153,4385.964912280701,1993,1596,14.0,16.0,5656.836611696904,5571.930451139398,-0.20478204153614704,-28.222622697632225,0.03681252385400122,,,,,,
novelGene_SRSF6_AS,Patient6,1,2,583.4305717619603,1248.4394506866417,1714,1602,29.0,27.0,5656.836611696904,5571.930451139398,-0.910529319133459,-63.88324445345808,-1.1145233514622737,,,,,,
novelGene_SRSF6_AS,Patient7,2,3,1173.0205278592375,1738.1228273464658,1705,1726,26.0,26.0,5656.836611696904,5571.930451139398,-0.8047150127153463,-51.73552653668002,-0.7253173037051039,,,,,,
novelGene_SRSF6_AS,Patient8,5,6,4240.882103477524,4415.0110375275935,1179,1359,16.0,14.0,5656.836611696904,5571.930451139398,-0.2541227893341405,-29.36348447249197,-0.00826970802610047,,,,,,
novelGene_SRSF6_AS,Patient9,11,2,7367.716008037508,1161.4401858304298,1493,1722,10.0,28.0,5656.836611696904,5571.930451139398,0.30705325763546604,-19.71383719214904,0.30942922441375176,,,,,,
